timestamp,uptimeInS,gs_wdt_time_left_s,counter_wdt_gs,mpptConverterVoltage_0,mpptConverterVoltage_1,mpptConverterVoltage_2,mpptConverterVoltage_3,curSolarPanels_0,curSolarPanels_1,curSolarPanels_2,curSolarPanels_3,curSolarPanels_4,curSolarPanels_5,curSolarPanels_6,curSolarPanels_7,vBatt,curSolar,curBattIn,curBattOut,curOutput_0,curOutput_1,curOutput_2,curOutput_3,curOutput_4,curOutput_5,curOutput_6,curOutput_7,curOutput_8,curOutput_9,curOutput_10,curOutput_11,curOutput_12,curOutput_13,curOutput_14,curOutput_15,curOutput_16,curOutput_17,AOcurOutput_0,AOcurOutput_1,outputConverterVoltage_0,outputConverterVoltage_1,outputConverterVoltage_2,outputConverterVoltage_3,outputConverterVoltage_4,outputConverterVoltage_5,outputConverterVoltage_6,outputConverterVoltage_7,outputConverterState,outputStatus,outputFaultStatus,outputOnDelta_0,outputOnDelta_1,outputOnDelta_2,outputOnDelta_3,outputOnDelta_4,outputOnDelta_5,outputOnDelta_6,outputOnDelta_7,outputOnDelta_8,outputOnDelta_9,outputOnDelta_10,outputOnDelta_11,outputOnDelta_12,outputOnDelta_13,outputOnDelta_14,outputOnDelta_15,outputOnDelta_16,outputOnDelta_17,outputOffDelta_0,outputOffDelta_1,outputOffDelta_2,outputOffDelta_3,outputOffDelta_4,outputOffDelta_5,outputOffDelta_6,outputOffDelta_7,outputOffDelta_8,outputOffDelta_9,outputOffDelta_10,outputOffDelta_11,outputOffDelta_12,outputOffDelta_13,outputOffDelta_14,outputOffDelta_15,outputOffDelta_16,outputOffDelta_17,outputFaultCnt_0,outputFaultCnt_1,outputFaultCnt_2,outputFaultCnt_3,outputFaultCnt_4,outputFaultCnt_5,outputFaultCnt_6,outputFaultCnt_7,outputFaultCnt_8,outputFaultCnt_9,outputFaultCnt_10,outputFaultCnt_11,outputFaultCnt_12,outputFaultCnt_13,outputFaultCnt_14,outputFaultCnt_15,outputFaultCnt_16,outputFaultCnt_17,temp_0,temp_1,temp_2,temp_3,temp_4,temp_5,temp_6,temp_7,temp_8,temp_9,temp_10,temp_11,temp_12,temp_13,battState,mpptMode,batHeaterMode,batHeaterState,Unnamed: 123,time,angle,sin_of_angle,room_temperature,detection,distance,detection_recording_timestamp,execution_time,execution_time_recording_timestamp
2022-06-15 08:32:55.162079096,1352,57178,32,295,272,259,237,0,0,0,0,0,0,0,0,8380,156,58,0,0,0,0,140,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,29,0,3345,5013,12098,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.635234878812646,0.0,10.766461372375488,1666610747.4175184,0.0,1666610747.1864517
2022-06-15 08:33:00.262084961,1357,57173,32,290,272,263,241,0,0,0,0,0,0,0,0,8380,156,58,0,0,0,0,128,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,42,0,3345,5018,12094,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.633855925473547,0.0,10.77950382232666,1666610747.4232793,1.0000000000000002e-06,1666610747.1920886
2022-06-15 08:33:05.362122059,1362,57168,32,290,272,263,237,0,0,0,0,0,0,0,0,8383,158,56,0,0,0,0,132,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,38,0,3350,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.63247696368985,0.0,12.90876579284668,1666610747.4287548,1.0000000000000002e-06,1666610747.1962895
2022-06-15 08:33:10.462127924,1367,57163,32,286,263,254,254,16,3,3,1,0,1,0,0,8383,158,56,0,0,0,0,136,0,0,0,0,0,3,32767,32767,32767,32767,32767,32767,32767,32767,1364,0,3345,5013,12107,4991,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.631015780053335,0.0,13.440503120422363,1666610747.4341335,1.0000000000000002e-06,1666610747.2007194
2022-06-15 08:33:15.662169933,1373,57158,32,299,272,259,237,0,0,0,0,0,0,0,0,8380,163,56,0,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3345,5018,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.628849095893333,0.0,11.579644203186035,1666610747.4396467,0.0,1666610747.205713
2022-06-15 08:33:20.962188959,1378,57152,32,299,272,263,241,0,0,0,0,0,0,0,0,8380,163,56,0,0,0,0,139,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,39,0,3350,5018,12103,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.62664075456,0.0,9.236085891723633,1666610747.445319,1.0000000000000002e-06,1666610747.2098994
2022-06-15 08:33:26.062195063,1383,57147,32,295,272,263,241,0,0,0,0,0,0,0,0,8380,149,53,0,0,0,0,133,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,38,0,3350,5013,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.624515752106667,0.0,15.630051612854004,1666610747.4506867,1.0000000000000002e-06,1666610747.214214
2022-06-15 08:33:31.162230968,1388,57142,32,290,272,259,237,0,0,0,0,0,0,0,0,8380,149,53,0,0,0,0,136,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3350,5018,12112,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.622390737066667,0.0,12.60944938659668,1666610747.4568186,0.0,1666610747.2190826
2022-06-15 08:33:36.262176991,1393,57137,32,290,272,259,237,0,0,0,0,0,0,0,0,8380,149,53,0,0,0,0,131,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3350,5018,12112,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.620265759573332,0.0,16.123668670654297,1666610747.462302,1.0000000000000002e-06,1666610747.2236485
2022-06-15 08:33:41.362183094,1398,57132,32,286,272,259,237,0,0,0,0,0,0,0,0,8383,155,53,0,0,0,0,133,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,1362,0,3345,5013,12120,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.618140757013332,0.0,9.994742393493652,1666610747.4683228,1.0000000000000002e-06,1666610747.2284932
2022-06-15 08:33:46.462280035,1403,57127,32,304,272,259,237,0,0,0,0,0,0,0,0,8383,155,53,0,0,0,0,133,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12116,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.616015716693333,0.0,15.79984188079834,1666610747.4739993,1.0000000000000002e-06,1666610747.233022
2022-06-15 08:33:51.562316895,1408,57122,32,299,272,259,241,0,0,0,0,0,0,0,0,8380,152,51,3,0,0,0,134,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3345,5013,12098,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.613890701333332,0.0,11.72500991821289,1666610747.4795017,0.0,1666610747.2379684
2022-06-15 08:33:56.762329102,1414,57117,32,295,272,259,237,0,0,0,0,0,0,0,0,8380,152,51,3,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,38,0,3350,5013,12107,4991,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.611724029546668,0.0,10.149648666381836,1666610747.4848428,1.0000000000000002e-06,1666610747.2428186
2022-06-15 08:34:02.062285900,1419,57111,32,295,272,263,241,0,0,0,0,0,0,0,0,8380,150,51,0,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3350,5018,12094,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.60951571424,0.0,11.648819923400879,1666610747.4908748,1.0000000000000002e-06,1666610747.2476583
2022-06-15 08:34:07.162292004,1424,57106,32,290,272,263,241,0,0,0,0,0,0,0,0,8380,150,51,0,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3345,5018,12103,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.60739071168,0.0,9.725482940673828,1666610747.4965696,0.0,1666610747.2527084
2022-06-15 08:34:12.262389898,1429,57101,32,286,272,263,241,0,0,0,0,0,0,0,0,8383,155,53,0,0,0,0,137,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12098,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.606446865834666,0.0,12.33895492553711,1666610747.502284,1.0000000000000002e-06,1666610747.257331
2022-06-15 08:34:17.362426996,1434,57096,32,304,272,263,241,0,0,0,0,0,0,0,0,8383,155,53,0,0,0,0,136,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5013,12112,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.606871868906666,0.0,10.903179168701172,1666610747.5078707,1.0000000000000002e-06,1666610747.2615724
2022-06-15 08:34:22.462433100,1439,57091,32,299,272,259,241,0,0,0,0,0,0,0,0,8380,144,49,3,0,0,0,137,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3350,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.607296869418665,0.0,10.905427932739258,1666610747.5135007,1.0000000000000002e-06,1666610747.265696
2022-06-15 08:34:27.562377930,1444,57086,32,299,272,259,237,0,0,0,0,0,0,0,0,8380,144,49,3,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3350,5018,12103,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.607721864831998,0.0,10.646604537963867,1666610747.5190272,0.0,1666610747.2698414
2022-06-15 08:34:32.662476063,1450,57081,32,290,272,259,241,0,0,0,0,0,0,0,0,8383,147,49,0,0,0,0,136,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,36,0,3345,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.608146873002667,0.0,18.9938907623291,1666610747.5248082,1.0000000000000002e-06,1666610747.2744007
2022-06-15 08:34:37.862518072,1455,57076,32,290,272,259,237,0,0,0,0,0,0,0,0,8383,147,49,0,0,0,0,133,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12094,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.608580209834667,0.0,9.99162483215332,1666610747.5300887,1.0000000000000002e-06,1666610747.2793956
2022-06-15 08:34:43.162537098,1460,57070,32,286,272,259,241,0,0,0,0,0,0,0,0,8380,143,49,3,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,40,0,3354,5013,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.60902187810133,0.0,13.447190284729004,1666610747.5355792,0.0,1666610747.283805
2022-06-15 08:34:48.262481927,1465,57065,32,304,272,263,232,0,0,0,0,0,0,0,0,8380,143,49,3,0,0,0,139,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3350,5013,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.609446873493333,0.0,13.790637969970703,1666610747.5408888,1.0000000000000002e-06,1666610747.2884514
2022-06-15 08:34:53.362579107,1470,57060,32,299,272,259,241,0,0,0,0,0,0,0,0,8383,144,49,3,0,0,0,141,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.6098718816,0.0,9.872553825378418,1666610747.5462825,1.0000000000000002e-06,1666610747.294679
2022-06-15 08:34:58.462584972,1475,57055,32,295,272,259,241,0,0,0,0,0,0,0,0,8383,144,49,3,0,0,0,137,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3345,5013,12098,4991,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.610296882090665,0.0,13.062667846679688,1666610747.5517728,1.0000000000000002e-06,1666610747.3004527
2022-06-15 08:35:03.562622070,1480,57050,32,290,272,263,237,0,0,0,0,0,0,0,0,8383,150,47,0,0,0,0,129,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,39,0,3354,5018,12112,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.610721885162665,0.0,13.434091567993164,1666610747.5570822,0.0,1666610747.3046994
2022-06-15 08:35:08.662627935,1486,57044,32,286,272,259,241,0,0,0,0,0,0,0,0,8383,150,47,0,0,0,0,136,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3350,5018,12112,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.61114688565333,0.0,13.274349212646484,1666610747.5625033,1.0000000000000002e-06,1666610747.3091514
2022-06-15 08:35:13.762634039,1491,57039,32,286,272,263,237,0,0,0,0,0,0,0,0,8380,146,42,0,0,0,0,138,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,36,0,3350,5018,12120,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.611577919067752,0.0,12.039752960205078,1666610747.5676434,1.0000000000000002e-06,1666610747.3133962
2022-06-15 08:35:18.962677002,1496,57034,32,304,272,259,237,0,0,0,0,0,0,0,0,8380,146,42,0,0,0,0,136,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,29,0,3350,5018,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.612019377736246,0.0,12.863224983215332,1666610747.573079,1.0000000000000002e-06,1666610747.3179784
2022-06-15 08:35:24.262695073,1501,57029,32,299,272,259,241,0,0,0,0,0,0,0,0,8383,140,45,3,0,0,0,138,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,38,0,3354,5018,12098,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.61246932381619,0.0,13.226219177246094,1666610747.578337,0.0,1666610747.32351
2022-06-15 08:35:29.362700939,1506,57024,32,295,272,263,241,0,0,0,0,0,0,0,0,8383,140,45,3,0,0,0,130,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,36,0,3350,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.61290228981381,0.0,14.859628677368164,1666610747.6135006,0.13492,1666610747.5801456
2022-06-15 08:35:34.462738037,1511,57019,32,290,272,263,237,0,0,0,0,0,0,0,0,8380,147,47,3,0,0,0,137,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,35,0,3350,5018,12107,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.613335258441147,0.0,17.876333236694336,1666610747.618833,1.0000000000000002e-06,1666610747.5846052
2022-06-15 08:35:39.562743902,1516,57014,32,290,272,259,241,0,0,0,0,0,0,0,0,8380,147,47,3,0,0,0,137,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.61376822443877,0.0,11.429025650024414,1666610747.6240702,1.0000000000000002e-06,1666610747.589359
2022-06-15 08:35:44.662750006,1522,57009,32,286,272,259,237,0,0,0,0,0,0,0,0,8383,143,42,0,0,0,0,139,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,30,0,3350,5018,12094,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.61420119045812,0.0,20.14423179626465,1666610747.6293428,0.0,1666610747.5938373
2022-06-15 08:35:49.762695074,1527,57004,32,304,272,263,237,0,0,0,0,0,0,0,0,8383,143,42,0,0,0,0,129,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,38,0,3354,5018,12098,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.614634151304983,0.0,7.192893981933594,1666610747.634648,1.0000000000000002e-06,1666610747.5978339
2022-06-15 08:35:54.862731934,1532,56998,32,299,272,263,241,0,0,0,0,0,0,0,0,8385,146,45,0,0,0,0,134,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,32,0,3350,5018,12103,4982,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.615067119932316,0.0,20.272743225097656,1666610747.640214,1.0000000000000002e-06,1666610747.6017966
2022-06-15 08:36:00.062743902,1537,56993,32,290,272,263,241,0,0,0,0,0,0,0,0,8385,146,45,0,0,0,0,134,0,0,0,0,0,0,32767,32767,32767,32767,32767,32767,32767,32767,33,0,3350,5018,12112,4987,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,37,38,37,36,36,35,35,127,127,127,127,127,3,2,0,0,,,56.112407357158105,0.8301330449093534,20.615508575949367,0.0,9.821476936340332,1666610747.645465,1.0000000000000002e-06,1666610747.6059453
